,,Parasite genus,Discocotyle,Octomacrum,Triganodistomum,Triganodistomum,Bucephalus,Bunodera,Bunoderina,Bucephalus,Bucephalopsis,Caecincola,Allocreadium,Acetodextra,Azygia,Azygia,Lebouria,Microphallus,Protometra,Plagioporus,Crepidostomum,Crepidostomum,Crepidostomum,Crepidostomum,Crepidostomum,Centrovarium,Centrovarium,Cryptogonimus,Clinostomum,Rhipidocotyle,Tetracotyle,Neascus,Diplostomulum,Diplostomum,Posthodiplostomum,Glaridacris,Abothrium,Bothriocephalus,Bothriocephalus,Bothriocephalus,Bothriocephalus,Eubothrium,Corallobothrium,Cyathocephalus,Diphyllobothrium,Ligula,Triaenophorus,Triaenophorus,Triaenophorus,Proteocephalus,Proteocephalus,Proteocephalus,Proteocephalus,Proteocephalus,Proteocephalus,Camallanus,Philometra,Philometra,Metabronema,Contracaecum,Cystidicola,Dichelyne,Dichelyne,Dichelyne,Haplonema,Hepaticola,Rhabdochona,Rhabdochona,Spiroxys,Spinitectus,Spinitectus,Spinitectus,Spinitectus,Echinorhynchus,Echinorhynchus,Echinorhynchus,Leptorhynchoides,Neoechinorhynchus,Neoechinorhynchus,Neoechinorhynchus,Neoechinorhynchus,Neoechinorhynchus,Neoechinorhynchus,Octospinifer,Pomphorhynchus,Pomphorhynchus,Actinobdella,Illinobdella,Illinobdella,Illinobdella,Achtheres,Achtheres,Achtheres,Achtheres,Ergasilus,Salmincola,Salmincola,Salmincola,Argulus
,,Parasite species,salmonis,lanceatum,simeri,attenuatum,elegans,sacculata,eucaliae,sp.,pusilla,parvulus,lobatum,amiuri,angusticauda,longa,cooperi,opacus,macrostoma,sinitsini,cooperi,cornutum,ictaluri,isostomum,farionis,lobotes,lobotes (L),chyli,marginatum (L),papillosa,sp. (L),sp. (L),sp. (L),flexicaudum (L),minimum (L),catostomi,crassum,claviceps,cuspidatus,formosus,sp.,salvelini,fimbriatum,americanus,sp. (L),intestinalis (L),crassus,crassus (L),stizostedionis,ambloplitis,exiguus,pinguis,pearsei,stizostethi,laruei,oxycephalus,cylindracea (L),sp. (L),salvelini,brachyurum,stigmatura,cotylophora,robusta,sp.,hamulatum,bakeri,cascadilla,sp.,sp. (L),carolini,gracilis,gracilis (L),sp.,leidyi,salmonis,salmonis (L),thecatus,strigosus,crassus,cylindratus,rutili,tumidus,sp.,macilentus,bulbocolli,bulbocolli (L),triannulata,alba,moorei,sp.,ambloplitis,coregoni,corpulentus,micropteri,caeruleus,inermis,wisconsinsensis,sp.,sp.
Host species,Sample size,No.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
Osmerus mordax,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,72,32,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Coregonus artedi,79,2,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.8,0,0,0,3.8,0,0,0,0,0,0,0,68.4,0,0,77.2,0,0,11.4,0,0,0,89.9,0,0,6.3,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.1,13.9,0,5.1
Coregonus hoyi,47,3,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.1,0,0,0,0,0,0,0,0,0,0,0,55.3,0,0,36.2,0,0,27.7,0,0,0,68.1,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,8.5,38.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0
Coregonus clupeaformis,99,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.7,0,0,0,0,0,0,0,0,0,0,40.4,1,0,0,18.2,0,0,64.6,0,0,0,2,0,0,1,0,0,13.1,0,0,0,0,0,0,0,0,0,0,8.1,0,0,68.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Prosopium cylindraceum,22,5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.3,0,0,0,0,0,0,0,95.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2,0,0,0,0,0,0,4.5,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7,0,0,0,0,0,0,9.1,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,36.4,0
Oncorhynchus mykiss,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,0,0,0,13.3,0,0,0,0,0,0,0,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salvelinus fontinalis,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,0,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salvelinus namaycush,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.9,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,83.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catostomus commersoni,152,9,0,2.6,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,14.5,0,81.6,0,34.2,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0.7,2.6,0,0,6.6,34.2,0,0,0,0,3.9,59.9,0,6.6,0,0,0,0,0,0,0,6.6,0,0,0,0
Catostomus catostomus,39,10,0,0,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.7,2.6,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,38.5,0,2.6,17.9,38.5,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,41,0,0,0,0
Semotilus atromaculatus,34,11,0,0,0,0,0,0,0,0,0,0,38.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7,67.6,0,76.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhinichthys cataractae,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chrosomus eos,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,23.5,0,17.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Notropis atherinoides,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Notropis cornutus,6,15,0,0,0,0,0,0,0,0,0,0,16.7,0,0,0,16.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,0,0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Notropis hudsonius,100,16,0,0,0,0,0,0,0,1,0,0,9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,60,0,80,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,1,0,1,0,0,0,23,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Notropis volucellus,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1,0,0,0,0,0,63.6,0,90.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Notropis heterolepis,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pimephales notatus,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3,0,0,0,0,11.8,58.8,0,82.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ictalurus nebulosus,14,20,0,0,0,0,0,0,0,0,0,0,0,42.9,7.1,0,0,7.1,0,0,0,0,50,0,0,7.1,0,0,0,0,0,0,85.7,0,0,0,0,0,0,0,0,0,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6,0,0,0,0,0,0,0,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Esox lucius,66,21,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.4,0,0,0,0,0,0,0,0,0,0,0,0,0,48.5,0,0,0,0,90.9,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1,0,24.2,0,0,22.7,3,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Percopsis omiscomaycus,19,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.4,0,0,0,0,0,0,36.8,10.5,78.9,0,10.5,0,0,0,0,15.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,5.3,0,0,0,26.3,0,0,0,0,0,0,0,5.3,0,0,10.5,0,0,0,0,0,0,0,0,36.8,0,0,0,5.3
Perca flavescens,201,23,0,0,0,0,1.5,21.9,0,0,0,0,0,0,2,0,0,0,0,0,42.3,0,0,0,0,0,0,0,10,0,1,20.9,68.2,0,3.5,0,0,0,0,0,14.4,0,0,0,0,0,0,0,0,7,0,0,33.3,0,0,0,1,0,0,0,0,54.7,0,0,0,0,0,6,0.5,0,4,0,0,0,3.5,0,11,0,0,3,5.5,0,0,0,1,0.5,0,0.5,3,0,0,0,0,0,7.5,0,0,0,0
Stizostedion vitreum,41,24,0,0,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6,68.3,0,0,0,0,0,51.2,0,0,0,0,0,0,0,0,0,4.9,0,0,0,0,24.4,0,0,0,0,0,2.4,0,9.8,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,26.8,0,0,36.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.4,0,0,0,0
Etheostoma nigrum,39,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,33.3,0,0,0,0,0,0,53.8,17.9,5.1,0,10.3,0,0,0,0,51.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,0,2.6,0,5.1,0,0,0,0,0,0,0,2.6,0,0,2.6,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0
Etheostoma exile,5,26,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,40,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
Micropterus dolomieui,221,27,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,7.7,0,0,0.5,42.5,0,0,0,0,0,42.5,10.4,0.5,0,0.5,27.1,0,34.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.8,0,0,0,0,0,0.5,0,0,0,9,0,13.1,0,0,0,0,0,0,0,50.7,0,0.5,0,0,8.1,0,81.4,0,0,62.9,0.9,0,0,0,1.4,0,0,0,0,0.5,0,0,0,27.1,0.9,0,0,0,0
Micropterus salmoides,5,28,0,0,0,0,0,0,0,0,0,100,0,0,40,0,0,20,0,0,0,60,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,40,0,20,0,0,0,0,0,0,0,20,0,0,0,0,20,0,40,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lepomis gibbosus,55,29,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,1.8,0,1.8,14.5,0,0,0,0,0,0,27.3,0,0,89.1,25.5,0,94.5,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,63.6,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,1.8,0,10.9,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0
Ambloplites rupestris,116,30,0,0,0,0,0,0,0,0,0,0,0,0,4.3,0,0,1.7,0.9,0,0.9,58.6,0,0,0,0,0,63.8,8.6,0,0,10.3,86.2,0,86.2,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,25.9,0,0,0.9,0,0,0.9,0,0,0,0.9,0,0.9,0,0,0,0,0,0,0,81,0,0,0,0,0.9,0,28.4,0,0,40.5,0,0,0,0,2.6,0,0,0,2.6,0,3.4,0,0,0,2.6,0,0,0,0
Lota lota,21,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.9,0,0,0,95.2,0,0,0,14.3,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,38.1,0,0,0,0,0,4.8,0,0,14.3,90.5,0,0,0,0,9.5,4.8,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Culaea inconstans,34,32,0,0,0,0,0,0,73.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7,2.9,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cottus bairdi,8,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0